No,Titulo,Autor
121,C�rculo del Crimen (6 relatos),Varios
122,Luz (des)hilvanada,"Crespo Alcal�, Patricia "
123,El amor es m�s poderoso que la muerte,"Konsalik, Heinz G."
124,Proceso a la historia,"Barrios, Manuel "
125,La ciudad vagabunda,"Zilahy, Lajos"
126,�Quiere usted saber frances en diez dias?,"Robertson, M�todos "
127,Doble imagen,"MacInnes, Helen "
128,Adios Janette,"Robbins, Harold "
129,Lawrence de Arabia,"Aldington, Richard "
130,la tarde,"Lacruz, Mario "
131,El rito,"Garc�a Bl�zquez, Jos� Antonio"
132,Jaque a la dama,"Fernandez Santos, Jesus "
133,A ritmo de marcha f�nebre,"Barclay, Alexis "
134,El valle de las mu�ecas,"Susann, Jacqueline "
135,Los gozos y las sombras. III. La Pascua triste,"Torrente Ballester, Gonzalo "
136,�Arriba Israel!,"N��ez Alonso, Alejandro"
137,Les chansons de Bilitis,"Lou�s, Pierre"
138,Grandes autores en libros peque�os,Varios
139,La nuit de l'apocalypse,"Easterman, Daniel "
140,Memoires mortes,"Cornwell, Patricia "
141,Ben-Hur,"Wallace, Lewis "
142,En el d�a de hoy,"Torbado, Jesus "
143,El Lago,"Doctorow, E. L. "
144,Mecanoscrit del segon origen,"Pedrolo, Manuel de "
145,Y Dios en la ultima playa,"Zaragoza, Crist�bal "
146,Memorias,"Mindszenty, Cardenal "
147,India mon amour,"Lapierre, Dominique "
148,Actividades para un joven biologo,"Schwartz, George I. ; Schwartz, Bernice S. "
149,El comando de los desertores,"Paris, Alain "
150,Tu colecci�n de monedas,"Hobson, Burton"
151,La conspiraci�n del golfo,"Schwartz, Fernando "
152,"Yo, el hermano","Guerra, Juan "
153,Una de tarzan,"Marqu�s, Vicent "
154,Baywatch,"Schwartz, Deborah "
155,Zona mar�tima,"Xirinachs, Olga "
156,Exploraci�n del espacio (Volumen 1),"Jastrow, Robert"
157,Novelas ejemplares,"Cervantes Saavedra, Miguel de "
158,�que la punta dun paraigua,"M�nguez, Xavier "
159,La gran depresi�n de 1990,"Batra, Ravi "
160,Los hijos del sol,"Lavolle, L. N."
161,Volav�runt,"Larreta, Antonio "
162,Insomnie. Tome 1,"King, Stephen "
163,Insomnie. Tome 2,"King, Stephen "
164,"Cruz, Espada y Sangre","Moss�, Claude "
165,El libro del marisco,"Sueiro, Jorge-V�ctor"
166,El miedo a la igualdad,"Miguel, Amando de "
167,Su luminoso esplendor,"Sherwood, Valerie "
168,Flores azules,"Queneau, Raymond "
169,"Han matado a un hombre, han roto un paisaje","Candel, Francisco "
170,Herejias economicas,"Robinson, Joan "
171,El pulso silencioso,"Leonard, George "
172,A cinco minutos del final,"Herrero Sales, Maximo"
173,En la vida de Ignacio Morel,"Sender, Ram�n J."
174,La sonrisa etrusca,"Sampedro, Jos� Luis "
175,Mis universidades,"Gorki, Maximo"
176,Las calles de nuestros padres,"Gonz�lez Ledesma, Francisco "
177,Educazione siberiana,"Lilin, Nicolai"
178,El mundo de Juan Lobon,"Berenguer, Luis "
179,No preguntes lo que tu pa�s puede hacer por ti,"Kennedy, John F."
180,Les murs de sang,"Camut, J�r�me; Hug, Nathalie"
181,La Route du sel et autres po�mes,"Bodart, Roger "
182,La otra,"Fielding, Joy "
183,Actividades para jovenes botanicos,"Prime, C. T."
184,Un tal rock wagram,"Saroyan, William"
185,Pasiones humanas,"Yerby, Frank "
186,Historia de la vida del Busc�n llamado don Pablos,"Quevedo, Francisco de "
187,"Tan lejos, tan cerca","Marsillach, Adolfo "
188,Geografia universal,"Rebagliato Font, Juan"
189,Escenas monta�esas,"Pereda, Jose Mar�a de"
190,"Yo, el rey","Vallejo-N�gera, Juan Antonio"
191,Guarnicion de silla,"Grosso, Alfonso"
192,El general de las galaxias,"Mazarin, Jean"
193,Gran Caf�,"Lorenzo, Pedro de"
194,Un verano en el vi�edo,"Delinsky, Barbara"
195,Con ellos cabalgo la muerte,"Taut, Franz"
196,Le soleil des Scorta,"Gaud�, Laurent"
197,Les Ombres errantes,"Quignard, Pascal"
198,Rouge Br�sil,"Rufin, Jean-Christophe"
199,The destroyers,"Reeman, Douglas"
200,Fenella Phizackerley,"Forster, Margaret"
201,Taras Bulba,"Gogol, Nicolas Vasilievich"
202,Flash,"Duchaussois, Charles"
203,Historias de un Ruiz-Se�or,"Ruiz, Pedro"
204,Casino,"Kirsch, Robert"
205,No emprenyeu el comissari!,"Torrent, Ferran"
206,La isla de fuego,"Hirschfeld, Burt"
207,Vall de Ux�,"Pe�arroja Torrejon, L."
208,Espa�a: siglo XIX (1834-1898),"Cronos, Grupo"
209,Liebe auf heissem Sand,"Konsalik, Heinz G."
210,Sangaree,"Slaughter, Frank G."
211,Los siete pecados capitales. Tomo II.,"Sue, Eugenio"
212,La zancada,"Soto, Vicente"
213,Retrato de una bruja,"Castresana, Luis de"
214,La ciudadela,"Cronin, A. J."
215,Pavillon de Femmes,"Buck, Pearl S."
216,As� viv�an durante la Revoluci�n Francesa,"Espin�s, J.; Masi�, P.; S�nchez, D.; Vilar, M."
217,Retablo jovial,"Casona, Alejandro"
218,Alguien vol� sobre el nido del cuco,"Kesey, Ken"
219,Du baroque,"Ors, Eugenio d'"
220,El esti�rcol,"Kuprin, Alejandro"
221,El mono blanco,"Galsworthy, John"
222,Avere o essere?,"Fromm, Erich"
223,Peregrinos y viajeros,"Ekert-Rotholz, Alice"
224,C�mo mantenerse en forma,Simon Jennings & Co.
225,Pelham uno dos tres,"Godey, John"
226,"Europa, pecado y virtud","Altavilla, Enrico"
227,El frances y los 7 pecados capitales,"D�az-Plaja, Fernando"
228,Ojos verdes,"Robards, Karen"
229,M�moire d'un croyant,Abb� Pierre
230,La sangrienta luna,"Magro, Baltasar"
231,Los santos inocentes,"Delibes, Miguel"
232,Las ratas,"Delibes, Miguel"
233,Le nom de la bete,"Easterman, Daniel"
234,Confesiones de un espermatozoide,"Maronna, Jorge; Samper, Daniel"
235,Que se mueran los feos,"Iglesia, Juanjo de la"
236,La justicia se equivoc�,"Torre, Manuel de la"
237,El ultimo lacayo,"Grimes, Martha"
238,Mart�n Fierro,"Hern�ndez, Jos�"
239,Diario de un cura rural,"Bernanos, Georges"
240,El caso reace,"Rey, Jos�"
241,El buque fantasma,"Marryat, Frederick"
242,La Celestina,"Rojas, Fernando de"
243,Nadie deber�a morir,"Slaughter, Frank G."
244,The iron Man,"Hughes, Ted"
245,De la sierra Tarasca,"Amezcua Barrera, Mario"
246,L'�ltim roder,"Franco, Josep"
247,Climas,"Maurois, Andre"
248,Florecillas de San Francisco,An�nimo
249,Las �ltimas banderas,"Lera, Angel M� de"
250,Roble claro,"Yerby, Frank"
251,Alfanhui,"Sanchez Ferlosio, Rafael"
252,Miguel Angel,"Koch, Heinrich"
253,El Ingenioso Hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de"
254,La guerra de los botones,"Pergaud, Louis"
255,La vida secreta de Ana,"Arazo, M� Angeles"
256,Torremolinos Gran Hotel,"Palomino, Angel"
257,A tientas y a ciegas,"Portal, Marta"
258,Luces de Hollywood,"McCoy, Horace"
259,Antolog�a de art�culos,"Larra, Mariano Jos� de"
260,Reinar despu�s de morir; El esclavo del demonio; El segundo S�neca de Espa�a,"Velez de Guevara, Antonio; Mira de Amescua, Antonio; P�rez de Montalb�n, Juan"
261,El padrino,"Puzo, Mario"
262,Luna de primavera,"Lord, Bette Bao"
263,El embajador,"West, Morris"
264,Los ojos de Heisenberg,"Herbert, Frank"
265,Recuerdos del futuro,"D�niken, Erich von"
266,Spotlight on William Shakespeare,"Barnaby, David"
267,Die Frau die sich wandelt Erz�hlungen,"Buck, Pearl S."
268,El desertor,"Collingwood, Charles"
269,Parejas,"Updike, John"
270,La vida por delante,"Cyrus, Miley"
271,A virtuous woman,"Gibbons, Kate"
272,Monsignore,"L�ger, Jack-Alain"
273,Sensacionales c�cteles y bebidas para fiestas,"Wilson, Anne"
274,Erosgraf�as (prosas po�ticas),"Crespo, Patricia"
275,Detr�s de las nubes,"Ionescu, Angela C."
276,Fuenteovejuna,"Vega, Lope de"
277,C�rcel de amor,"San Pedro, Diego de"
278,El comedido hidalgo,"Eslava Gal�n, Juan"
279,El sol y la nieve,"Royo, Rodrigo"
280,Los perros,"Calder, Robert"
281,Detr�s de la piedra,"Kurtz, Carmen"
282,Rimas y Leyendas,"B�cquer, Gustavo Adolfo"
283,El palacio,"Erdman, Paul"
284,Les mordus du tennis,Piem
285,Manual de Primers Auxilis,Varios
286,C�mo salir del infierno,"Urdaci, Alfredo"
287,El jard�n perfumado,"Nefzaqui, Jeque"
288,Assu�n,"Heim, Michael"
289,Don Camilo y los j�venes de hoy,"Guareschi, Giovanni"
290,Cheyenes 6112,"Grenier, C.; Camus, W."
291,Bienaventurados los miserables,"Castillo, Antonio"
292,Tras la niebla y la nieve,"Innes, Michael"
293,Sinuh� el egipcio,"Waltari, Mika"
294,Desnuda por el mundo,"Chamales, Tom T."
295,Donde se re�nen los muchachos,"Swarthout, Glendon"
296,Barbaridades en clase,"Tirado Zarco, Miguel"
297,Sociolog�a,"Giner, Salvador"
298,Amor en New York,"Arias, Yolanda"
299,La trampa del amor,"Thornton, Elizabeth"
300,Un amor imposible,"Cartland, Barbara"
301,Los asesinos,"Kazan, Elia"
302,Preg�ntale a Alicia,"Sparks, Beatrice"
303,Stupid White Men,"Moore, Michael"
304,Mari Cat�fols,"Tr�lec, Isa"
305,El mundo de Ben Lighthart,"Haar, Jaap Ter"
306,Este y oeste,"Buck, Pearl S."
307,La celestina,"Rojas, Fernando de"
308,La chica del columpio,"Adams, Richard"
309,La arboleda perdida,"Alberti, Rafael"
310,Cinco d�cadas de literatura internacional,"Alcoba, Daniel"
311,Boundaries,"Atkinson, Alix"
312,El �rbol de la ciencia de Baroja,"Beser, Sergio"
313,Poesies escollides,"Carner, Josep"
314,El s� de las ni�as. La comedia nueva,"Fern�ndez de Morat�n, Leandro"
315,Drogas mentales. El desaf�o de la qu�mica a la psicoterapia,"Fern�ndez de Velasco, Miguel Mart�n"
316,Blanca Olmedo,"Gamero de Medina, Lucila"
317,Siete a�os de c�rcel,"Gerard, Nicole"
318,El c�nsul honorario,"Greene, Graham"
319,The firm,"Grisham, John"
320,Fue dicho: no desear�s a la mujer de tu pr�jimo,"Hunter, Evan "
321,El conde Lucanor,"Juan Manuel, Don"
322,Yo soy fulana de tal,"Laiglesia, �lvaro de"
323,Doce lunas de miel,"Linares, Luisa Mar�a"
324,Elogi de la paraula i altres assaigs,"Maragall, Joan"
325,La misa azul,"Marquina, Eduardo"
326,Las cuatro plumas,"Mason, A. E. W."
327,La casa de las dunas,"Meersch, M. van der"
328,La mascarada,"Moravia, Alberto"
329,Carne apaleada,"Palou, In�s"
330,"Para sufrir menos, para sufrir mejor","Pederzini, Novello"
331,Los tontos mueren,"Puzo, Mario"
332,Historia de la vida del Busc�n llamado don Pablos,"Quevedo, Francisco de "
333,Vidente en rebeld�a,"Roig, Antonio"
334,Estudio sobre las libertades. 2� edici�n,"S�nchez Ferriz, Remedio"
335,Marcelino pan y vino y otras narraciones,"Sanchez-Silva, Jose M�"
336,M�dicos en peligro,"Slaughter, Frank G."
337,Con el coraz�n de otro,"Slaughter, Frank G."
338,Sophie's choice,"Styron, William"
339,El perfume,"S�skind, Patrick"
340,A Number of Things,"Thornley, G. C."
341,La senda dorada,"Turnbull, Agnes Sligh"
342,Las aventuras de Tom Sawyer,"Twain, Mark"
343,Guerras privadas,"Ugarte, Pedro"
344,"Garz�n, el hombre que ve�a amanecer","Urbano, Pilar"
345,Libros escogidos (biblioteca de Selecciones),"Varios (Victoria Holt, Francis Clifford, Winston M. Estes, Dr. Charles W. Mayo)"
346,Don Juan de Borb�n,Varios
347,Grace Kelly,Varios
348,Bearn o La sala de las mu�ecas,"Villalonga, Lorenzo"
349,The president's child,"Weldon, Fay"
350,La l�pida templaria,"Wilcox, Nicholas"
351,La colina de watership,"Adams, Richard"
352,Las paredes oyen. La verdad sospechosa,"Alarc�n, Juan Ruiz de"
353,Vincere il demonio con Ges�,"Amorth, Gabriele; Musolesi, Angela"
354,El rey Arturo y los Caballeros de la Tabla Redonda,"Ma�� Garz�n, Pablo"
355,Lieschen Radieschen,"Auer, Martin; Scheffler, Axel"
356,Cinco panes de cebada,"Baquedano, Lucia"
357,El c�liz de Carlos V,"Bulnes, Miguel de"
358,Costumari valenci�/2. Coses de poble,"Cap�, Bernat"
359,Los inocentes de Par�s,"Cesbron, Gilbert"
360,La regenta I,"Clar�n, Leopoldo Alas"
361,Tres aventuras de Sherlock Holmes,"Doyle, Arthur Conan"
362,Las iluminaciones del hermano Santiago,"Descola, Jean"
363,Odessa,"Forsyth, Frederick"
364,Ser Joan Fuster,"Fuster, Joan"
365,Cantiga de ag�ero,"G�mez Ojea, Carmen"
366,La hija de Burger,"Gordimer, Nadine"
367,Tres a�os despu�s,"Hoyos, Melchor"
368,El �ltimo verano,"Hunter, Evan"
369,De un pais lejano,"Ionescu, Angela C."
370,Claves para un d�a de febrero,"Izquierdo, Antonio"
371,Cincuenta sombras de Grey,"James, E. L."
372,Para lo bueno y para lo malo,"Jordan, Penny"
373,Capitanes intr�pidos,"Kipling, R."
374,Eran diez,"Konsalik, Heinz G."
375,Color de Fuego,"Kurtz, Carmen"
376,Carlota y el misterio de los gatos hipnotizados,"Lienas, Gemma"
377,De noche soy indiscreta,"Linares, Luisa Mar�a"
378,Fulanita y sus menganos,"Laiglesia, �lvaro de"
379,El �ltimo encuentro,"M�rai, S�ndor"
380,Confieso que he vivido. Memorias,"Neruda, Pablo"
381,Was ist los mit meinem Bruder?,"Rauprich, Nina"
382,Un juicio de piedra. Me parec�a un demonio,"Rendell, Ruth"
383,El Cardenal,"Robinson, Henry Morton"
384,El cazador de caballos,"Sandoz, Mari"
385,Los t�os de sicilia,"Sciascia, Leonardo"
386,La comedia de las equivocaciones,"Shakespeare, William"
387,El amo del juego,"Sheldon, Sidney"
388,Nadie deber�a morir,"Slaughter, Frank G."
389,El dilema del doctor Carter,"Slaughter, Frank G."
390,Costa ardiente,"Smith, Wilbur"
391,Experiencias,"Varios: Andrea Camilleri, Raymond Carver, Almudena Grandes, Grahan Greene y Primo Levi"
392,Archipi�lago franc�s,Varios
393,Biblioteca de Selecciones,"Varios (J. H. Williams, William Faulkner, Henry Morton Robinson, David W, Peck, Eric Williams)"
394,La navaja,"V�zquez Azpiri, H�ctor"
395,Grandeza y servidumbre de 20 premios planeta,"Arce, Carlos de"
396,Madre de alquiler,"Ashley, Shelley V."
397,�sta es mi cosecha,"Atkins, Lee"
398,El reposo de Baco,"Boileau, Pierre"
399,Paloverde,"Briskin, Jacqueline"
400,El Ingenioso Hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de"
401,Desnuda por el mundo,"Chamales, Tom T."
402,La escapada,"Cordelier, Jeanne"
403,The Witches,"Dahl, Roald"
404,Regina,"Danella, Utta"
405,Retrato de la lozana andaluza,"Delicado, Francisco"
406,Todos somos culpables,"Eaubonne, Fran�oise d'"
407,Genestel,"Estrade, Sebastian"
408,Olivia Joules and the oveactive imagination,"Fielding, Helen"
409,Tom Jones,"Fielding, Henry"
410,The Great Gatsby,"Fitzgerald, F. Scott"
411,El emperador,"Forsyth, Frederick"
412,Un mill�n de muertos,"Gironella, Jose M�"
413,La Ondina y otros cuentos,"Grimm, Jacob y Wilhelm"
414,Gestapo,"Hassel, Sven"
415,Tan bueno como el oro,"Heller, Joseph"
416,Ruy Blas,"Hugo, Victor"
417,Tar�ntula. La bella y la bestia.,"Jonquet, Thierry"
418,Duermen bajo las aguas,"Kurtz, Carmen"
419,Camila,"L'Engle, Madeleine"
420,El rizo,"Littell, Robert"
421,La tempestad,"Prada, Juan Manuel de"
422,La gangrena,"Salisachs, Mercedes"
423,Shibumi,Trevanian
424,El moralista,"Trigo, Felipe"
425,Selecciones de la narrativa mundial del Reader's Digest oct-nov,Varios
426,El abogado del diablo,"West, Morris"
427,Las hogueras,"Al�s, Concha"
428,"El gran atraco a ""Brink's""","Behn, Noel"
429,Tibur�n,"Benchley, Peter"
430,La adoraci�n,"Borel, Jacques"
431,El arte de contar cuentos,"Byant, Sara C."
432,El alcalde de Zalamea,"Calder�n de la Barca, Pedro"
433,La familia de Pascual Duarte,"Cela, Camilo Jos�"
434,El sue�o eterno,"Chandler, Raymond"
435,Banco,"Charri�re, Henri"
436,El amante,"Duras, Marguerite"
437,The complete book of rules,"Fein, Ellen y Schneider, Sherrie"
438,Los cipreses creen en Dios,"Gironella, Jose M�"
439,Lluvia de oro,"Grey, Zane"
440,Ra�ces,"Haley, Alex"
441,El clan,"Heras, Raul"
442,Madre dulce,"Jolley, Elizabeth"
443,Zanzibar,"Kaye, M. M."
444,El rizo,"Littell, Robert"
445,La agenda de �caro,"Ludlum, Robert"
446,El enigma de parsifal,"Ludlum, Robert"
447,GIAP o la guerra de un pueblo,"Quang, Gerard Le"
448,Historia de la vida del Busc�n,"Quevedo, Francisco de"
449,Los aventureros,"Robbins, Harold"
450,Por ti lo har�a mil veces,"Sartorius, Isabel"
451,Cr�ticas gastron�micas,Savarin
452,Los gozos y las sombras. III. La Pascua triste,"Torrente Ballester, Gonzalo"
453,Las Leyes de Nuestros Padres I y II,"Turow, Scott"
454,John Fitzgerald Kennedy,"Gas�s Lavi�a, Dolors"
455,Arist�teles Onassis,Varios
456,Relatos de duendes,Varios
457,Las sandalias del pescador,"West, Morris"
458,El alcalde de Zalamea,"Calder�n de la Barca, Pedro"
459,Coyote,"Barnes, Linda"
460,Charlie Chaplin,"Bazin, Andr�; Rohmer, Eric"
461,En busca del arca perdida de No�,"Berlitz, Charles"
462,"�Dios, la que se �rmo!","Candel, Francisco"
463,El esp�a que surgi� del fr�o,"Carre, John le"
464,La chica del tambor,"Carre, John le"
465,El licenciado vidriera y otras novelas ejemplares,"Cervantes Saavedra, Miguel de"
466,Querida Mar�a Antonieta,"Chalon, Jean"
467,El comit� para la prevenci�n de la tortura,"Cruz Ros, Javier"
468,Robinson Crusoe II,"Defoe, Daniel"
469,El desfile de la victoria,"D�az-Plaja, Fernando"
470,El par�sit,"Doyle, Arthur Conan"
471,Tu tambi�n naciste desnudito,"Laiglesia, �lvaro de"
472,Santiago Ram�n y Cajal,"Leir�s, Waldo"
473,El ultimatum de Bourne,"Ludlum, Robert"
474,El ultimatum de Bourne,"Ludlum, Robert"
475,Kaputt,"Malaparte, Curzio"
476,Celeste,"Marshall, Rosamond"
477,La rosa de arena,"Montherlant, Henry de"
478,Amapola entre espigas,"Noel, Eugenio"
479,El retorno de los brujos,"Pauwels, Louis; Bergier, Jacques"
480,El retorno de los brujos,"Pauwels, Louis; Bergier, Jacques"
481,Juan Carlos,"Preston, Paul"
482,Residuals o independents?,"Pujol, Jordi"
483,Aventura en los Andes,"Radau, Hanns"
484,Todos los parques no son un para�so,"Roig, Antonio"
485,Un mundo a cuestas,"Rubio, Rodrigo"
486,Las torres de silencio. Reparto de despojos,"Scott, Paul"
487,El segrest de Xico Black,"Segu�, josep llu�s"
488,En un jardin oscuro,"Slaughter, Frank G."
489,Der Zimmer-springbrunnen,"Sparschuh, Jens"
490,Una vez no basta,"Susann, Jacqueline"
491,Los gozos y las sombras. I. El se�or llega,"Torrente Ballester, Gonzalo"
492,Apache,"Wellman, Paul L."
493,Opus Dei,"Berglar, Peter"
494,Veinticuatro horas,"Bromfield, Louis"
495,Los Secretos Mejor Guardados,"Brown, Sandra"
496,Mi t�o,"Carriere, Jean Claude"
497,El otro �rbol de Guernica,"Castresana, Luis de"
498,Papillon,"Charri�re, Henri"
499,El Ingenioso Hidalgo Don Quijote de la Mancha II,"Cervantes Saavedra, Miguel de"
500,El Ingenioso Hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de"
501,Soy la madre,"Conde, Carmen"
502,El pr�ncipe de las mareas,"Conroy, Pat"
503,Los turistocratas,"Daninos, Pierre"
504,Memorias de guerra. La unidad (1942-1944),"Gaulle, Charles De"
505,KG 200,"Gilman, J. D.; Clive, John"
506,The Palace Diaries,"Goodall, Sarah; Monson, Nicholas"
507,Actividades para un joven naturalista,"Graham, V. E."
508,Don Camilo,"Guareschi, Giovanni"
509,La ruta sangrienta,"Hassel, Sven"
510,The Rawhider,"Heckelmann, Charles N."
511,Entre dos patrias,"D'Izieu, Jean; Sabathier, Michel"
512,Querido Tim,"Kurtz, Carmen"
513,Llovida del cielo,"Kyne, Peter B."
514,Pap� pisa las tablas,"Louki, Pierre"
515,Doble imagen,"MacInnes, Helen"
516,La camisa del rev�s,"Martin, Andreu"
517,Miguel�n,"Moix, Ana Mar�a"
518,Don Juan. Tartufo,Moli�re
519,Del �tico al entresuelo,"Padilla, Pedro Pablo"
520,El presidente,"Pearson, Drew"
521,Las enfermedades del amor,"Pinillos, Isabel; Herrero, Miguel G�"
522,"Mujeres de blanco. Proyecto Hermes. Jezabel, el precio del pecado","Slaughter, Frank G."
523,La flecha negra,"Stevenson, Robert Louis"
524,Rafael de Trabazos,"Su�rez, Rosa M�"
525,El castillo de No�,"Townsend, John R."
526,Topaz,"Uris, Leon"
527,Biblioteca de Selecciones. Libros escogidos,"Varios (Dorothy Uhnak, Hans Hellmut Kirst, Eulalia Galvarriato, Camilo Jos� Cela, Taylor Caldwell)"
528,El mundo de la opera. Vol. II. Un divertimento cortesano,Varios
529,El mundo de la opera. Vol. I. El descubrimiento italiano,Varios
